/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
INFO	2024-02-12 10:28:12	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:28:12	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:28:16	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 273:230,777
INFO	2024-02-12 10:28:16	MarkDuplicates	Tracking 44806 as yet unmatched pairs. 177 records in RAM.
INFO	2024-02-12 10:28:19	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 44:9,724,277
INFO	2024-02-12 10:28:19	MarkDuplicates	Tracking 44879 as yet unmatched pairs. 261 records in RAM.
INFO	2024-02-12 10:28:21	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:08s.  Time for last 1,000,000:    2s.  Last read position: 271:536,950
INFO	2024-02-12 10:28:21	MarkDuplicates	Tracking 3932 as yet unmatched pairs. 123 records in RAM.
INFO	2024-02-12 10:28:22	MarkDuplicates	Read 3060390 records. 0 pairs never matched.
INFO	2024-02-12 10:28:22	MarkDuplicates	After buildSortedReadEndLists freeMemory: 11332243488; totalMemory: 17918066688; maxMemory: 107374182400
INFO	2024-02-12 10:28:22	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:28:25	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:28:27	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:28:27	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:28:27	MarkDuplicates	After generateDuplicateIndexes freeMemory: 32555503952; totalMemory: 49761222656; maxMemory: 107374182400
INFO	2024-02-12 10:28:27	MarkDuplicates	Marking 2635294 records as duplicates.
INFO	2024-02-12 10:28:27	MarkDuplicates	Found 18759 optical duplicate clusters.
INFO	2024-02-12 10:28:27	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:28:41	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:28:41	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:28:41	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:28:42	MarkDuplicates	Before output close freeMemory: 1316934976; totalMemory: 1342177280; maxMemory: 107374182400
INFO	2024-02-12 10:28:42	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:28:42	MarkDuplicates	After output close freeMemory: 454547784; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 10:28:42 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.50 minutes.
Runtime.totalMemory()=469762048
10:28:45.319 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:28:45 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB04_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB04_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB04_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:28:45 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:28:45	MarkDuplicates	Start of doWork freeMemory: 225988328; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:28:45	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:28:45	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:28:49	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 28:4,381,020
INFO	2024-02-12 10:28:49	MarkDuplicates	Tracking 11643 as yet unmatched pairs. 186 records in RAM.
INFO	2024-02-12 10:28:52	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 65:3,033,910
INFO	2024-02-12 10:28:52	MarkDuplicates	Tracking 16550 as yet unmatched pairs. 460 records in RAM.
INFO	2024-02-12 10:28:54	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 69:619,134
INFO	2024-02-12 10:28:54	MarkDuplicates	Tracking 15831 as yet unmatched pairs. 111 records in RAM.
INFO	2024-02-12 10:28:56	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 46:3,619,417
INFO	2024-02-12 10:28:56	MarkDuplicates	Tracking 6761 as yet unmatched pairs. 436 records in RAM.
INFO	2024-02-12 10:28:57	MarkDuplicates	Read 4454586 records. 0 pairs never matched.
INFO	2024-02-12 10:28:57	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17421119752; totalMemory: 24159191040; maxMemory: 107374182400
INFO	2024-02-12 10:28:57	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:29:01	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:29:03	OpticalDuplicateFinder	Large duplicate set. size = 1685
INFO	2024-02-12 10:29:03	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:10,556
INFO	2024-02-12 10:29:03	OpticalDuplicateFinder	Large duplicate set. size = 1254
INFO	2024-02-12 10:29:03	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:13,015
INFO	2024-02-12 10:29:03	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:29:03	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:29:04	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24636632952; totalMemory: 41842376704; maxMemory: 107374182400
INFO	2024-02-12 10:29:04	MarkDuplicates	Marking 4118968 records as duplicates.
INFO	2024-02-12 10:29:04	MarkDuplicates	Found 28638 optical duplicate clusters.
INFO	2024-02-12 10:29:04	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:29:19	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:29:19	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:29:19	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:29:19	MarkDuplicates	Before output close freeMemory: 2556355328; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 10:29:19	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:29:19	MarkDuplicates	After output close freeMemory: 653189368; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 10:29:20 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.58 minutes.
Runtime.totalMemory()=671088640
10:29:23.822 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:29:23 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WB10_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WB10_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WB10_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:29:23 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:29:23	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:29:24	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:29:24	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:29:28	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 18:415,540
INFO	2024-02-12 10:29:28	MarkDuplicates	Tracking 15629 as yet unmatched pairs. 187 records in RAM.
INFO	2024-02-12 10:29:30	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 30:3,177,141
INFO	2024-02-12 10:29:30	MarkDuplicates	Tracking 22343 as yet unmatched pairs. 81 records in RAM.
INFO	2024-02-12 10:29:32	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 14:2,817,348
INFO	2024-02-12 10:29:32	MarkDuplicates	Tracking 23900 as yet unmatched pairs. 330 records in RAM.
INFO	2024-02-12 10:29:34	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 6:1,232,666
INFO	2024-02-12 10:29:34	MarkDuplicates	Tracking 14868 as yet unmatched pairs. 534 records in RAM.
INFO	2024-02-12 10:29:37	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    2s.  Last read position: 256:400,918
INFO	2024-02-12 10:29:37	MarkDuplicates	Tracking 2263 as yet unmatched pairs. 72 records in RAM.
INFO	2024-02-12 10:29:37	MarkDuplicates	Read 5121093 records. 0 pairs never matched.
INFO	2024-02-12 10:29:37	MarkDuplicates	After buildSortedReadEndLists freeMemory: 14130697880; totalMemory: 20937965568; maxMemory: 107374182400
INFO	2024-02-12 10:29:37	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:29:41	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:29:42	OpticalDuplicateFinder	Large duplicate set. size = 1135
INFO	2024-02-12 10:29:42	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:22,761
INFO	2024-02-12 10:29:42	OpticalDuplicateFinder	Large duplicate set. size = 1012
INFO	2024-02-12 10:29:42	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:15,609
INFO	2024-02-12 10:29:42	OpticalDuplicateFinder	Large duplicate set. size = 1321
INFO	2024-02-12 10:29:42	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:28,293
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1016
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:12,436
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	Large duplicate set. size = 2062
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:2,808
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	compared         2,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:9,236
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1657
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:2,365
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	Large duplicate set. size = 1025
INFO	2024-02-12 10:29:43	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:30,653
INFO	2024-02-12 10:29:43	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:29:44	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:29:44	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24468826352; totalMemory: 41674604544; maxMemory: 107374182400
INFO	2024-02-12 10:29:44	MarkDuplicates	Marking 4679944 records as duplicates.
INFO	2024-02-12 10:29:44	MarkDuplicates	Found 30118 optical duplicate clusters.
INFO	2024-02-12 10:29:44	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:30:07	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:30:07	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:30:07	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:30:07	MarkDuplicates	Before output close freeMemory: 2556320568; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 10:30:07	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:30:07	MarkDuplicates	After output close freeMemory: 653129472; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 10:30:07 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.73 minutes.
Runtime.totalMemory()=671088640
10:30:11.396 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:30:11 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB11_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB11_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WB11_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:30:11 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:30:11	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:30:11	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:30:11	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:30:15	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 13:59,757
INFO	2024-02-12 10:30:15	MarkDuplicates	Tracking 12494 as yet unmatched pairs. 277 records in RAM.
INFO	2024-02-12 10:30:18	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 25:5,613,401
INFO	2024-02-12 10:30:18	MarkDuplicates	Tracking 18631 as yet unmatched pairs. 99 records in RAM.
INFO	2024-02-12 10:30:20	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 9:6,346,623
INFO	2024-02-12 10:30:20	MarkDuplicates	Tracking 19718 as yet unmatched pairs. 344 records in RAM.
INFO	2024-02-12 10:30:22	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 459:54,619
INFO	2024-02-12 10:30:22	MarkDuplicates	Tracking 13083 as yet unmatched pairs. 201 records in RAM.
INFO	2024-02-12 10:30:25	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:11s.  Time for last 1,000,000:    2s.  Last read position: 196:406,899
INFO	2024-02-12 10:30:25	MarkDuplicates	Tracking 2822 as yet unmatched pairs. 157 records in RAM.
INFO	2024-02-12 10:30:25	MarkDuplicates	Read 5170460 records. 0 pairs never matched.
INFO	2024-02-12 10:30:26	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17679060480; totalMemory: 24494735360; maxMemory: 107374182400
INFO	2024-02-12 10:30:26	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:30:29	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 10:30:31	OpticalDuplicateFinder	Large duplicate set. size = 1323
INFO	2024-02-12 10:30:31	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:25,563
INFO	2024-02-12 10:30:31	OpticalDuplicateFinder	Large duplicate set. size = 1424
INFO	2024-02-12 10:30:31	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:26,304
INFO	2024-02-12 10:30:31	OpticalDuplicateFinder	Large duplicate set. size = 1214
INFO	2024-02-12 10:30:31	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:30,798
INFO	2024-02-12 10:30:31	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 10:30:32	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 10:30:32	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24703716856; totalMemory: 41909485568; maxMemory: 107374182400
INFO	2024-02-12 10:30:32	MarkDuplicates	Marking 4801897 records as duplicates.
INFO	2024-02-12 10:30:32	MarkDuplicates	Found 35182 optical duplicate clusters.
INFO	2024-02-12 10:30:32	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 10:30:49	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 10:30:49	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 10:30:49	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 10:30:49	MarkDuplicates	Before output close freeMemory: 2556330624; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 10:30:49	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 10:30:49	MarkDuplicates	After output close freeMemory: 653154512; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 10:30:49 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.64 minutes.
Runtime.totalMemory()=671088640
10:30:52.976 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 10:30:53 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WE04_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WE04_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WE04_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 10:30:53 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 10:30:53	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 10:30:53	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 10:30:53	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 10:30:57	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 53:785,645
INFO	2024-02-12 10:30:57	MarkDuplicates	Tracking 20983 as yet unmatched pairs. 126 records in RAM.
INFO	2024-02-12 10:30:59	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 110:579,863
INFO	2024-02-12 10:30:59	MarkDuplicates	Tracking 27732 as yet unmatched pairs. 153 records in RAM.
INFO	2024-02-12 10:31:02	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 129:70,767
INFO	2024-02-12 10:31:02	MarkDuplicates	Tracking 22673 as yet unmatched pairs. 544 records in RAM.
INFO	2024-02-12 10:31:04	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 211:53,856
INFO	2024-02-12 10:31:04	MarkDuplicates	Tracking 3739 as yet unmatched pairs. 143 records in RAM.
INFO	2024-02-12 10:31:04	MarkDuplicates	Read 4122987 records. 0 pairs never matched.
INFO	2024-02-12 10:31:05	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17591386408; totalMemory: 24293408768; maxMemory: 107374182400
INFO	2024-02-12 10:31:05	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 10:31:08	MarkDuplicates	Traversing read pair information and detecting duplicates.
